Command line
Loss = 9.7426e-02, PNorm = 45.2151, GNorm = 0.8261, lr_0 = 6.8150e-04
Loss = 6.9375e-02, PNorm = 45.2319, GNorm = 0.6894, lr_0 = 6.8062e-04
Loss = 7.4239e-02, PNorm = 45.2613, GNorm = 0.4040, lr_0 = 6.7974e-04
Loss = 7.4959e-02, PNorm = 45.2803, GNorm = 0.9675, lr_0 = 6.7886e-04
Loss = 9.7695e-02, PNorm = 45.2897, GNorm = 0.9838, lr_0 = 6.7798e-04
Loss = 7.8297e-02, PNorm = 45.3114, GNorm = 0.9783, lr_0 = 6.7711e-04
Loss = 8.0711e-02, PNorm = 45.3159, GNorm = 0.4106, lr_0 = 6.7623e-04
Loss = 7.4690e-02, PNorm = 45.3266, GNorm = 0.4198, lr_0 = 6.7536e-04
Loss = 8.3792e-02, PNorm = 45.3287, GNorm = 0.5235, lr_0 = 6.7449e-04
Loss = 8.8318e-02, PNorm = 45.3519, GNorm = 0.2669, lr_0 = 6.7362e-04
Loss = 9.0805e-02, PNorm = 45.3701, GNorm = 0.5080, lr_0 = 6.7275e-04
Loss = 6.6558e-02, PNorm = 45.3818, GNorm = 0.3867, lr_0 = 6.7188e-04
Loss = 7.5059e-02, PNorm = 45.3884, GNorm = 0.4810, lr_0 = 6.7101e-04
Loss = 8.0319e-02, PNorm = 45.3966, GNorm = 0.7928, lr_0 = 6.7015e-04
Loss = 9.0341e-02, PNorm = 45.4025, GNorm = 0.4046, lr_0 = 6.6928e-04
Loss = 6.3961e-02, PNorm = 45.4102, GNorm = 0.3134, lr_0 = 6.6842e-04
Loss = 8.4090e-02, PNorm = 45.4298, GNorm = 0.5784, lr_0 = 6.6755e-04
Loss = 7.2368e-02, PNorm = 45.4296, GNorm = 0.2651, lr_0 = 6.6669e-04
Loss = 1.0776e-01, PNorm = 45.4320, GNorm = 0.8825, lr_0 = 6.6583e-04
Loss = 6.9385e-02, PNorm = 45.4263, GNorm = 0.5058, lr_0 = 6.6497e-04
Loss = 1.0499e-01, PNorm = 45.4304, GNorm = 1.0720, lr_0 = 6.6411e-04
Loss = 8.9906e-02, PNorm = 45.4371, GNorm = 0.4739, lr_0 = 6.6326e-04
Loss = 8.2660e-02, PNorm = 45.4663, GNorm = 0.4070, lr_0 = 6.6240e-04
Loss = 9.0479e-02, PNorm = 45.4956, GNorm = 0.6785, lr_0 = 6.6154e-04
Loss = 9.0553e-02, PNorm = 45.5115, GNorm = 0.6926, lr_0 = 6.6069e-04
Loss = 8.1137e-02, PNorm = 45.5209, GNorm = 0.4590, lr_0 = 6.5984e-04
Loss = 1.0308e-01, PNorm = 45.5250, GNorm = 0.9170, lr_0 = 6.5899e-04
Loss = 7.0382e-02, PNorm = 45.5270, GNorm = 0.5673, lr_0 = 6.5813e-04
Loss = 9.1685e-02, PNorm = 45.5412, GNorm = 0.5628, lr_0 = 6.5728e-04
Loss = 7.9465e-02, PNorm = 45.5648, GNorm = 0.7507, lr_0 = 6.5644e-04
Loss = 9.6664e-02, PNorm = 45.5678, GNorm = 1.7473, lr_0 = 6.5559e-04
Loss = 8.5019e-02, PNorm = 45.5804, GNorm = 0.8131, lr_0 = 6.5474e-04
Loss = 7.4953e-02, PNorm = 45.6142, GNorm = 0.5385, lr_0 = 6.5390e-04
Validation rmse = 0.587762
Epoch 9
Loss = 7.8438e-02, PNorm = 45.6201, GNorm = 0.9363, lr_0 = 6.5297e-04
Loss = 9.1259e-02, PNorm = 45.6393, GNorm = 0.7186, lr_0 = 6.5212e-04
Loss = 6.9604e-02, PNorm = 45.6654, GNorm = 0.4892, lr_0 = 6.5128e-04
Loss = 9.1640e-02, PNorm = 45.6785, GNorm = 0.5295, lr_0 = 6.5044e-04
Loss = 8.1421e-02, PNorm = 45.6959, GNorm = 0.6076, lr_0 = 6.4960e-04
Loss = 7.8630e-02, PNorm = 45.7188, GNorm = 0.8252, lr_0 = 6.4876e-04
Loss = 1.1389e-01, PNorm = 45.7460, GNorm = 0.6661, lr_0 = 6.4793e-04
Loss = 7.8113e-02, PNorm = 45.7644, GNorm = 0.4326, lr_0 = 6.4709e-04
Loss = 1.1691e-01, PNorm = 45.7879, GNorm = 0.9630, lr_0 = 6.4625e-04
Loss = 1.1472e-01, PNorm = 45.7855, GNorm = 1.0643, lr_0 = 6.4542e-04
Loss = 7.9750e-02, PNorm = 45.8001, GNorm = 0.5697, lr_0 = 6.4459e-04
Loss = 7.0212e-02, PNorm = 45.8150, GNorm = 0.7813, lr_0 = 6.4375e-04
Loss = 6.1336e-02, PNorm = 45.8351, GNorm = 0.5198, lr_0 = 6.4292e-04
Loss = 8.6628e-02, PNorm = 45.8480, GNorm = 1.5260, lr_0 = 6.4209e-04
Loss = 7.0570e-02, PNorm = 45.8542, GNorm = 0.5429, lr_0 = 6.4126e-04
Loss = 9.5292e-02, PNorm = 45.8783, GNorm = 0.4000, lr_0 = 6.4044e-04
Loss = 1.0083e-01, PNorm = 45.8953, GNorm = 0.4796, lr_0 = 6.3961e-04
Loss = 8.9490e-02, PNorm = 45.8915, GNorm = 0.3822, lr_0 = 6.3878e-04
Loss = 7.7375e-02, PNorm = 45.8967, GNorm = 0.5154, lr_0 = 6.3796e-04
Loss = 1.2427e-01, PNorm = 45.9070, GNorm = 0.4173, lr_0 = 6.3713e-04
Loss = 8.5899e-02, PNorm = 45.9263, GNorm = 0.7585, lr_0 = 6.3631e-04
Loss = 9.4683e-02, PNorm = 45.9334, GNorm = 1.0549, lr_0 = 6.3549e-04
Loss = 8.0933e-02, PNorm = 45.9356, GNorm = 1.0798, lr_0 = 6.3467e-04
Loss = 7.7040e-02, PNorm = 45.9658, GNorm = 0.5256, lr_0 = 6.3385e-04
Loss = 8.3904e-02, PNorm = 45.9889, GNorm = 0.8226, lr_0 = 6.3303e-04
Loss = 9.3419e-02, PNorm = 46.0100, GNorm = 0.4778, lr_0 = 6.3221e-04
Loss = 7.5317e-02, PNorm = 46.0337, GNorm = 0.5791, lr_0 = 6.3140e-04
Loss = 7.8283e-02, PNorm = 46.0472, GNorm = 1.3484, lr_0 = 6.3058e-04
Loss = 8.6096e-02, PNorm = 46.0630, GNorm = 0.3476, lr_0 = 6.2977e-04
Loss = 7.3928e-02, PNorm = 46.0904, GNorm = 0.3150, lr_0 = 6.2896e-04
Loss = 8.8647e-02, PNorm = 46.1010, GNorm = 0.5118, lr_0 = 6.2814e-04
Loss = 8.3515e-02, PNorm = 46.1227, GNorm = 0.7542, lr_0 = 6.2733e-04
Loss = 7.9297e-02, PNorm = 46.1420, GNorm = 2.0961, lr_0 = 6.2652e-04
Loss = 8.1495e-02, PNorm = 46.1536, GNorm = 0.4303, lr_0 = 6.2571e-04
Loss = 1.0042e-01, PNorm = 46.1734, GNorm = 0.6822, lr_0 = 6.2491e-04
Loss = 7.1646e-02, PNorm = 46.1807, GNorm = 0.3472, lr_0 = 6.2410e-04
Loss = 9.8031e-02, PNorm = 46.1717, GNorm = 0.5332, lr_0 = 6.2329e-04
Loss = 7.7335e-02, PNorm = 46.1908, GNorm = 0.8324, lr_0 = 6.2249e-04
Loss = 6.6326e-02, PNorm = 46.2174, GNorm = 0.3381, lr_0 = 6.2168e-04
Loss = 8.8308e-02, PNorm = 46.2280, GNorm = 0.2745, lr_0 = 6.2088e-04
Loss = 7.2170e-02, PNorm = 46.2367, GNorm = 0.9546, lr_0 = 6.2008e-04
Loss = 7.0982e-02, PNorm = 46.2525, GNorm = 0.3932, lr_0 = 6.1928e-04
Loss = 7.6387e-02, PNorm = 46.2593, GNorm = 0.5475, lr_0 = 6.1848e-04
Loss = 8.8365e-02, PNorm = 46.2449, GNorm = 0.6296, lr_0 = 6.1768e-04
Loss = 9.4167e-02, PNorm = 46.2650, GNorm = 1.5358, lr_0 = 6.1688e-04
Loss = 7.5353e-02, PNorm = 46.2882, GNorm = 0.8211, lr_0 = 6.1609e-04
Loss = 6.4328e-02, PNorm = 46.3108, GNorm = 0.6051, lr_0 = 6.1529e-04
Validation rmse = 0.569742
Epoch 10
Loss = 5.6887e-02, PNorm = 46.3364, GNorm = 1.0636, lr_0 = 6.1442e-04
Loss = 8.1713e-02, PNorm = 46.3464, GNorm = 0.5948, lr_0 = 6.1362e-04
Loss = 7.6142e-02, PNorm = 46.3572, GNorm = 1.0752, lr_0 = 6.1283e-04
Loss = 5.9650e-02, PNorm = 46.3584, GNorm = 0.5805, lr_0 = 6.1204e-04
Loss = 6.2852e-02, PNorm = 46.3654, GNorm = 0.4482, lr_0 = 6.1125e-04
Loss = 9.6599e-02, PNorm = 46.3777, GNorm = 0.4033, lr_0 = 6.1046e-04
Loss = 7.6110e-02, PNorm = 46.4004, GNorm = 0.4944, lr_0 = 6.0967e-04
Loss = 6.7156e-02, PNorm = 46.4203, GNorm = 0.4142, lr_0 = 6.0889e-04
Loss = 7.0962e-02, PNorm = 46.4450, GNorm = 0.4103, lr_0 = 6.0810e-04
Loss = 5.9871e-02, PNorm = 46.4605, GNorm = 0.3471, lr_0 = 6.0731e-04
Loss = 6.1873e-02, PNorm = 46.4816, GNorm = 0.3425, lr_0 = 6.0653e-04
Loss = 6.9521e-02, PNorm = 46.4916, GNorm = 0.4466, lr_0 = 6.0575e-04
Loss = 7.8966e-02, PNorm = 46.4959, GNorm = 0.9936, lr_0 = 6.0497e-04
Loss = 5.9571e-02, PNorm = 46.5033, GNorm = 0.9450, lr_0 = 6.0418e-04
Loss = 1.0674e-01, PNorm = 46.5220, GNorm = 1.0133, lr_0 = 6.0340e-04
Loss = 1.1350e-01, PNorm = 46.5471, GNorm = 0.5807, lr_0 = 6.0262e-04
Loss = 8.4091e-02, PNorm = 46.5780, GNorm = 1.1764, lr_0 = 6.0185e-04
Loss = 9.4407e-02, PNorm = 46.6013, GNorm = 0.4360, lr_0 = 6.0107e-04
Loss = 8.5497e-02, PNorm = 46.6076, GNorm = 0.6895, lr_0 = 6.0029e-04
Loss = 9.4515e-02, PNorm = 46.6038, GNorm = 0.3081, lr_0 = 5.9952e-04
Loss = 9.2222e-02, PNorm = 46.6177, GNorm = 1.0214, lr_0 = 5.9874e-04
Loss = 9.3678e-02, PNorm = 46.6296, GNorm = 0.9757, lr_0 = 5.9797e-04
Loss = 6.4832e-02, PNorm = 46.6447, GNorm = 0.7249, lr_0 = 5.9720e-04
Loss = 8.6882e-02, PNorm = 46.6576, GNorm = 0.3809, lr_0 = 5.9643e-04
Loss = 7.7020e-02, PNorm = 46.6805, GNorm = 0.3410, lr_0 = 5.9566e-04
Loss = 9.7728e-02, PNorm = 46.7085, GNorm = 1.1357, lr_0 = 5.9489e-04
Loss = 6.4817e-02, PNorm = 46.7184, GNorm = 0.4573, lr_0 = 5.9412e-04
Loss = 7.1928e-02, PNorm = 46.7417, GNorm = 0.5197, lr_0 = 5.9335e-04
Loss = 8.4840e-02, PNorm = 46.7590, GNorm = 0.5175, lr_0 = 5.9259e-04
Loss = 9.9098e-02, PNorm = 46.7812, GNorm = 0.9896, lr_0 = 5.9182e-04
Loss = 9.2123e-02, PNorm = 46.7862, GNorm = 0.9800, lr_0 = 5.9106e-04
Loss = 6.2086e-02, PNorm = 46.8064, GNorm = 0.4846, lr_0 = 5.9030e-04
Loss = 9.3616e-02, PNorm = 46.8164, GNorm = 0.7210, lr_0 = 5.8953e-04
Loss = 7.9299e-02, PNorm = 46.8229, GNorm = 0.4874, lr_0 = 5.8877e-04
Loss = 7.4341e-02, PNorm = 46.8365, GNorm = 0.7848, lr_0 = 5.8801e-04
Loss = 6.1304e-02, PNorm = 46.8526, GNorm = 0.3952, lr_0 = 5.8725e-04
Loss = 9.8917e-02, PNorm = 46.8588, GNorm = 0.8068, lr_0 = 5.8649e-04
Loss = 7.2529e-02, PNorm = 46.8821, GNorm = 0.2727, lr_0 = 5.8574e-04
Loss = 9.1201e-02, PNorm = 46.9006, GNorm = 0.7861, lr_0 = 5.8498e-04
Loss = 6.7777e-02, PNorm = 46.8976, GNorm = 0.7393, lr_0 = 5.8423e-04
Loss = 9.6919e-02, PNorm = 46.9053, GNorm = 1.4380, lr_0 = 5.8347e-04
Loss = 8.5384e-02, PNorm = 46.9279, GNorm = 0.3846, lr_0 = 5.8272e-04
Loss = 7.6884e-02, PNorm = 46.9447, GNorm = 0.4769, lr_0 = 5.8197e-04
Loss = 5.9559e-02, PNorm = 46.9589, GNorm = 0.5184, lr_0 = 5.8121e-04
Loss = 6.6540e-02, PNorm = 46.9661, GNorm = 0.9769, lr_0 = 5.8046e-04
Loss = 8.1604e-02, PNorm = 46.9765, GNorm = 0.5983, lr_0 = 5.7971e-04
Loss = 7.5541e-02, PNorm = 46.9980, GNorm = 0.3868, lr_0 = 5.7897e-04
Validation rmse = 0.540119
Epoch 11
Loss = 6.7491e-02, PNorm = 47.0249, GNorm = 1.0873, lr_0 = 5.7822e-04
Loss = 8.6814e-02, PNorm = 47.0454, GNorm = 0.6593, lr_0 = 5.7747e-04
Loss = 6.9034e-02, PNorm = 47.0635, GNorm = 0.7838, lr_0 = 5.7673e-04
Loss = 8.8895e-02, PNorm = 47.0661, GNorm = 1.2614, lr_0 = 5.7598e-04
Loss = 6.4514e-02, PNorm = 47.0843, GNorm = 0.5788, lr_0 = 5.7524e-04
Loss = 7.7528e-02, PNorm = 47.1014, GNorm = 0.2979, lr_0 = 5.7450e-04
Loss = 6.0288e-02, PNorm = 47.1268, GNorm = 0.6851, lr_0 = 5.7375e-04
Loss = 7.1027e-02, PNorm = 47.1298, GNorm = 0.4329, lr_0 = 5.7301e-04
Loss = 7.1463e-02, PNorm = 47.1381, GNorm = 0.9179, lr_0 = 5.7227e-04
Loss = 9.2216e-02, PNorm = 47.1390, GNorm = 0.8563, lr_0 = 5.7153e-04
Loss = 6.5938e-02, PNorm = 47.1566, GNorm = 0.3841, lr_0 = 5.7080e-04
Loss = 6.6247e-02, PNorm = 47.1899, GNorm = 0.5167, lr_0 = 5.7006e-04
Loss = 5.8930e-02, PNorm = 47.2069, GNorm = 0.4859, lr_0 = 5.6932e-04
Loss = 8.0220e-02, PNorm = 47.2047, GNorm = 1.6990, lr_0 = 5.6859e-04
Loss = 6.0017e-02, PNorm = 47.2064, GNorm = 0.3030, lr_0 = 5.6785e-04
Loss = 6.3826e-02, PNorm = 47.2154, GNorm = 0.5752, lr_0 = 5.6712e-04
Loss = 1.1264e-01, PNorm = 47.2227, GNorm = 0.8553, lr_0 = 5.6639e-04
Loss = 7.5136e-02, PNorm = 47.2613, GNorm = 0.9207, lr_0 = 5.6566e-04
Loss = 7.0440e-02, PNorm = 47.2758, GNorm = 0.4269, lr_0 = 5.6493e-04
Loss = 8.2209e-02, PNorm = 47.2855, GNorm = 1.3094, lr_0 = 5.6420e-04
Loss = 6.2749e-02, PNorm = 47.2882, GNorm = 0.4676, lr_0 = 5.6347e-04
Loss = 6.4909e-02, PNorm = 47.2983, GNorm = 0.8137, lr_0 = 5.6274e-04
Loss = 8.1965e-02, PNorm = 47.3199, GNorm = 0.8352, lr_0 = 5.6201e-04
Loss = 7.3998e-02, PNorm = 47.3198, GNorm = 0.4800, lr_0 = 5.6129e-04
Loss = 7.5022e-02, PNorm = 47.3417, GNorm = 0.4496, lr_0 = 5.6056e-04
Loss = 5.2205e-02, PNorm = 47.3556, GNorm = 0.4882, lr_0 = 5.5984e-04
Loss = 1.0863e-01, PNorm = 47.3631, GNorm = 0.8604, lr_0 = 5.5912e-04
Loss = 5.5951e-02, PNorm = 47.3874, GNorm = 0.3405, lr_0 = 5.5840e-04
Loss = 8.6981e-02, PNorm = 47.3993, GNorm = 0.5440, lr_0 = 5.5767e-04
Loss = 6.6034e-02, PNorm = 47.3932, GNorm = 0.3774, lr_0 = 5.5695e-04
Loss = 6.2317e-02, PNorm = 47.4022, GNorm = 0.3777, lr_0 = 5.5624e-04
Loss = 6.3653e-02, PNorm = 47.4213, GNorm = 0.8473, lr_0 = 5.5552e-04
Loss = 6.7561e-02, PNorm = 47.4231, GNorm = 0.3271, lr_0 = 5.5480e-04
Loss = 6.5881e-02, PNorm = 47.4362, GNorm = 0.3704, lr_0 = 5.5408e-04
Loss = 8.5133e-02, PNorm = 47.4374, GNorm = 0.9829, lr_0 = 5.5337e-04
Loss = 9.3070e-02, PNorm = 47.4484, GNorm = 0.7691, lr_0 = 5.5265e-04
Loss = 8.1199e-02, PNorm = 47.4458, GNorm = 0.4843, lr_0 = 5.5194e-04
Loss = 8.0793e-02, PNorm = 47.4694, GNorm = 0.5764, lr_0 = 5.5123e-04
Loss = 8.4869e-02, PNorm = 47.4865, GNorm = 0.5954, lr_0 = 5.5052e-04
Loss = 5.2798e-02, PNorm = 47.4829, GNorm = 0.6039, lr_0 = 5.4981e-04
Loss = 6.4278e-02, PNorm = 47.4847, GNorm = 0.5115, lr_0 = 5.4910e-04
Loss = 9.1896e-02, PNorm = 47.4897, GNorm = 0.3196, lr_0 = 5.4839e-04
Loss = 6.9008e-02, PNorm = 47.4986, GNorm = 0.4131, lr_0 = 5.4768e-04
Loss = 9.2469e-02, PNorm = 47.5067, GNorm = 0.7813, lr_0 = 5.4697e-04
Loss = 9.7204e-02, PNorm = 47.5150, GNorm = 0.9304, lr_0 = 5.4626e-04
Loss = 7.4801e-02, PNorm = 47.5297, GNorm = 0.2736, lr_0 = 5.4556e-04
Loss = 5.6069e-02, PNorm = 47.5537, GNorm = 0.3854, lr_0 = 5.4486e-04
Validation rmse = 0.530531
Epoch 12
Loss = 9.0812e-02, PNorm = 47.5715, GNorm = 0.6441, lr_0 = 5.4408e-04
Loss = 6.7431e-02, PNorm = 47.5805, GNorm = 0.6362, lr_0 = 5.4338e-04
Loss = 8.7298e-02, PNorm = 47.5987, GNorm = 0.3624, lr_0 = 5.4268e-04
Loss = 7.6852e-02, PNorm = 47.5979, GNorm = 0.6290, lr_0 = 5.4198e-04
Loss = 7.4237e-02, PNorm = 47.6131, GNorm = 0.9039, lr_0 = 5.4128e-04
Loss = 8.8712e-02, PNorm = 47.6472, GNorm = 1.0764, lr_0 = 5.4058e-04
Loss = 6.2481e-02, PNorm = 47.6495, GNorm = 0.5209, lr_0 = 5.3988e-04
Loss = 7.3439e-02, PNorm = 47.6790, GNorm = 0.7892, lr_0 = 5.3918e-04
Loss = 6.5877e-02, PNorm = 47.6967, GNorm = 0.4578, lr_0 = 5.3849e-04
Loss = 5.8470e-02, PNorm = 47.7049, GNorm = 0.6256, lr_0 = 5.3779e-04
Loss = 8.3256e-02, PNorm = 47.7288, GNorm = 1.0145, lr_0 = 5.3710e-04
Loss = 6.5791e-02, PNorm = 47.7283, GNorm = 1.2836, lr_0 = 5.3640e-04
Loss = 7.5778e-02, PNorm = 47.7245, GNorm = 0.4080, lr_0 = 5.3571e-04
Loss = 5.4053e-02, PNorm = 47.7423, GNorm = 0.1931, lr_0 = 5.3502e-04
Loss = 7.4961e-02, PNorm = 47.7510, GNorm = 0.6480, lr_0 = 5.3433e-04
Loss = 5.4081e-02, PNorm = 47.7664, GNorm = 0.4840, lr_0 = 5.3364e-04
Loss = 8.0701e-02, PNorm = 47.7722, GNorm = 0.5056, lr_0 = 5.3295e-04
Loss = 5.9466e-02, PNorm = 47.7654, GNorm = 0.3273, lr_0 = 5.3226e-04
Loss = 7.9261e-02, PNorm = 47.7800, GNorm = 0.6637, lr_0 = 5.3157e-04
Loss = 5.7187e-02, PNorm = 47.8044, GNorm = 0.4266, lr_0 = 5.3089e-04
Loss = 6.6164e-02, PNorm = 47.8182, GNorm = 0.3193, lr_0 = 5.3020e-04
Loss = 9.3345e-02, PNorm = 47.8295, GNorm = 0.8811, lr_0 = 5.2952e-04
Loss = 5.9883e-02, PNorm = 47.8457, GNorm = 0.5059, lr_0 = 5.2883e-04
Loss = 5.0156e-02, PNorm = 47.8597, GNorm = 0.4748, lr_0 = 5.2815e-04
Loss = 6.6035e-02, PNorm = 47.8599, GNorm = 0.3825, lr_0 = 5.2747e-04
Loss = 9.3001e-02, PNorm = 47.8659, GNorm = 0.3973, lr_0 = 5.2679e-04
Loss = 4.2565e-02, PNorm = 47.8777, GNorm = 0.5749, lr_0 = 5.2611e-04
Loss = 9.4086e-02, PNorm = 47.8996, GNorm = 1.4689, lr_0 = 5.2543e-04
Loss = 7.9874e-02, PNorm = 47.9250, GNorm = 0.5945, lr_0 = 5.2475e-04
Loss = 8.8510e-02, PNorm = 47.9262, GNorm = 0.8722, lr_0 = 5.2407e-04
Loss = 6.1271e-02, PNorm = 47.9413, GNorm = 0.4657, lr_0 = 5.2340e-04
Loss = 7.6136e-02, PNorm = 47.9510, GNorm = 1.0165, lr_0 = 5.2272e-04
Loss = 6.4479e-02, PNorm = 47.9565, GNorm = 1.2278, lr_0 = 5.2205e-04
Loss = 6.9684e-02, PNorm = 47.9576, GNorm = 1.1904, lr_0 = 5.2137e-04
Loss = 1.0914e-01, PNorm = 47.9803, GNorm = 1.0282, lr_0 = 5.2070e-04
Loss = 1.0635e-01, PNorm = 47.9767, GNorm = 0.4255, lr_0 = 5.2003e-04
Loss = 7.8096e-02, PNorm = 47.9884, GNorm = 0.4805, lr_0 = 5.1935e-04
Loss = 6.9344e-02, PNorm = 48.0072, GNorm = 0.9926, lr_0 = 5.1868e-04
Loss = 6.1747e-02, PNorm = 48.0053, GNorm = 0.3682, lr_0 = 5.1801e-04
Loss = 7.0598e-02, PNorm = 48.0209, GNorm = 0.3969, lr_0 = 5.1735e-04
Loss = 6.5666e-02, PNorm = 48.0399, GNorm = 0.7918, lr_0 = 5.1668e-04
Loss = 7.1759e-02, PNorm = 48.0485, GNorm = 0.4900, lr_0 = 5.1601e-04
Loss = 7.9795e-02, PNorm = 48.0694, GNorm = 0.5911, lr_0 = 5.1534e-04
Loss = 5.1243e-02, PNorm = 48.0810, GNorm = 0.3819, lr_0 = 5.1468e-04
Loss = 7.8303e-02, PNorm = 48.0930, GNorm = 0.8945, lr_0 = 5.1401e-04
Loss = 8.2286e-02, PNorm = 48.0998, GNorm = 0.3873, lr_0 = 5.1335e-04
Loss = 6.9429e-02, PNorm = 48.1309, GNorm = 0.4119, lr_0 = 5.1269e-04
Validation rmse = 0.558774
Epoch 13
Loss = 7.3433e-02, PNorm = 48.1378, GNorm = 0.5489, lr_0 = 5.1196e-04
Loss = 5.8571e-02, PNorm = 48.1534, GNorm = 0.3036, lr_0 = 5.1130e-04
Loss = 5.7388e-02, PNorm = 48.1694, GNorm = 0.2712, lr_0 = 5.1064e-04
Loss = 6.5765e-02, PNorm = 48.1856, GNorm = 0.6578, lr_0 = 5.0998e-04
Loss = 6.2171e-02, PNorm = 48.1960, GNorm = 0.4661, lr_0 = 5.0932e-04
Loss = 7.2958e-02, PNorm = 48.2103, GNorm = 0.8396, lr_0 = 5.0866e-04
Loss = 5.3645e-02, PNorm = 48.2189, GNorm = 0.4785, lr_0 = 5.0801e-04
Loss = 4.7830e-02, PNorm = 48.2254, GNorm = 0.8142, lr_0 = 5.0735e-04
Loss = 5.3576e-02, PNorm = 48.2412, GNorm = 0.4290, lr_0 = 5.0670e-04
Loss = 7.8663e-02, PNorm = 48.2460, GNorm = 0.9047, lr_0 = 5.0604e-04
Loss = 5.8572e-02, PNorm = 48.2591, GNorm = 0.6774, lr_0 = 5.0539e-04
Loss = 8.3298e-02, PNorm = 48.2769, GNorm = 0.5462, lr_0 = 5.0474e-04
Loss = 5.6547e-02, PNorm = 48.2836, GNorm = 0.4056, lr_0 = 5.0408e-04
Loss = 8.4142e-02, PNorm = 48.2858, GNorm = 0.8384, lr_0 = 5.0343e-04
Loss = 6.0367e-02, PNorm = 48.2968, GNorm = 0.4756, lr_0 = 5.0278e-04
Loss = 7.0078e-02, PNorm = 48.2942, GNorm = 0.3521, lr_0 = 5.0213e-04
Loss = 8.7887e-02, PNorm = 48.3191, GNorm = 0.5819, lr_0 = 5.0149e-04
Loss = 7.7757e-02, PNorm = 48.3294, GNorm = 0.4214, lr_0 = 5.0084e-04
Loss = 5.4317e-02, PNorm = 48.3413, GNorm = 0.3570, lr_0 = 5.0019e-04
Loss = 6.7696e-02, PNorm = 48.3429, GNorm = 0.4606, lr_0 = 4.9955e-04
Loss = 5.6558e-02, PNorm = 48.3493, GNorm = 0.4672, lr_0 = 4.9890e-04
Loss = 6.8263e-02, PNorm = 48.3478, GNorm = 0.6207, lr_0 = 4.9826e-04
Loss = 7.9049e-02, PNorm = 48.3613, GNorm = 0.9466, lr_0 = 4.9761e-04
Loss = 1.0915e-01, PNorm = 48.3561, GNorm = 0.5838, lr_0 = 4.9697e-04
Loss = 8.4509e-02, PNorm = 48.3846, GNorm = 0.9913, lr_0 = 4.9633e-04
Loss = 5.2926e-02, PNorm = 48.4040, GNorm = 0.4091, lr_0 = 4.9569e-04
Loss = 6.4073e-02, PNorm = 48.4176, GNorm = 0.4836, lr_0 = 4.9505e-04
Loss = 6.1314e-02, PNorm = 48.4256, GNorm = 0.5628, lr_0 = 4.9441e-04
Loss = 6.4398e-02, PNorm = 48.4488, GNorm = 0.3760, lr_0 = 4.9377e-04
Loss = 5.5267e-02, PNorm = 48.4559, GNorm = 0.3219, lr_0 = 4.9313e-04
Loss = 7.8616e-02, PNorm = 48.4641, GNorm = 1.2476, lr_0 = 4.9250e-04
Loss = 6.6305e-02, PNorm = 48.4651, GNorm = 0.3846, lr_0 = 4.9186e-04
Loss = 9.3146e-02, PNorm = 48.4718, GNorm = 0.8043, lr_0 = 4.9122e-04
Loss = 7.5551e-02, PNorm = 48.4871, GNorm = 0.6482, lr_0 = 4.9059e-04
Loss = 6.2630e-02, PNorm = 48.5034, GNorm = 0.4353, lr_0 = 4.8996e-04
Loss = 6.5547e-02, PNorm = 48.5185, GNorm = 0.4943, lr_0 = 4.8932e-04
Loss = 6.7569e-02, PNorm = 48.5181, GNorm = 0.6910, lr_0 = 4.8869e-04
Loss = 1.0319e-01, PNorm = 48.5326, GNorm = 0.7761, lr_0 = 4.8806e-04
Loss = 9.1320e-02, PNorm = 48.5505, GNorm = 0.3527, lr_0 = 4.8743e-04
Loss = 5.1718e-02, PNorm = 48.5577, GNorm = 0.3728, lr_0 = 4.8680e-04
Loss = 5.5628e-02, PNorm = 48.5673, GNorm = 0.6563, lr_0 = 4.8617e-04
Loss = 8.0244e-02, PNorm = 48.5879, GNorm = 0.3297, lr_0 = 4.8555e-04
Loss = 1.0908e-01, PNorm = 48.6112, GNorm = 0.7572, lr_0 = 4.8492e-04
Loss = 6.6076e-02, PNorm = 48.6242, GNorm = 0.4815, lr_0 = 4.8429e-04
Loss = 5.0638e-02, PNorm = 48.6348, GNorm = 0.9597, lr_0 = 4.8367e-04
Loss = 5.5241e-02, PNorm = 48.6433, GNorm = 0.3839, lr_0 = 4.8304e-04
Loss = 5.1703e-02, PNorm = 48.6489, GNorm = 0.5022, lr_0 = 4.8242e-04
Validation rmse = 0.503332
Epoch 14
Loss = 6.8968e-02, PNorm = 48.6530, GNorm = 0.8604, lr_0 = 4.8180e-04
Loss = 4.9440e-02, PNorm = 48.6712, GNorm = 0.5463, lr_0 = 4.8117e-04
Loss = 5.6146e-02, PNorm = 48.6805, GNorm = 0.5951, lr_0 = 4.8055e-04
Loss = 5.1865e-02, PNorm = 48.6962, GNorm = 0.3731, lr_0 = 4.7993e-04
Loss = 5.4867e-02, PNorm = 48.7000, GNorm = 0.2562, lr_0 = 4.7931e-04
Loss = 6.6762e-02, PNorm = 48.7206, GNorm = 1.0230, lr_0 = 4.7869e-04
Loss = 7.2392e-02, PNorm = 48.7452, GNorm = 1.3002, lr_0 = 4.7808e-04
Loss = 5.7520e-02, PNorm = 48.7659, GNorm = 0.4872, lr_0 = 4.7746e-04
Loss = 5.5483e-02, PNorm = 48.7832, GNorm = 0.6820, lr_0 = 4.7684e-04
